

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
     27      C     3.25538000     0.33728700     0.13383600       region=Pdcycle adf.f=Pdcycle
     28      C     4.39287800     0.44554300     0.94077100       region=Pdcycle adf.f=Pdcycle
     29      C     4.83360400     1.66554900     1.44419700       region=Pdcycle adf.f=Pdcycle
     30      C     4.11705800     2.82104600     1.15620900       region=Pdcycle adf.f=Pdcycle
     31      C     2.95562800     2.73649200     0.39642400       region=Pdcycle adf.f=Pdcycle
     32      C     2.50355700     1.51248200    -0.11530100       region=Pdcycle adf.f=Pdcycle
     33      C     1.20305600     0.89219100    -3.45365700       region=Pdcycle adf.f=Pdcycle
     34      H     1.34283400     1.42820100    -4.40115300       region=Pdcycle adf.f=Pdcycle
     35      H     2.08085900     0.27962800    -3.20900800       region=Pdcycle adf.f=Pdcycle
     36      C    -2.37558300     0.52155400     2.03324700       region=Phosphine adf.f=Phosphine
     37      C    -2.01958700    -0.82413900     2.24818300       region=Phosphine adf.f=Phosphine
     38      C    -1.77007600     3.03938600     0.74902200       region=Phosphine adf.f=Phosphine
     39      C    -2.83782800     3.90800200     0.50014200       region=Phosphine adf.f=Phosphine
     40      H    -3.76719300     3.52341200     0.07315700       region=Phosphine adf.f=Phosphine
     41      C    -2.70277500     5.26537700     0.78316500       region=Phosphine adf.f=Phosphine
     42      H    -3.53406300     5.94585100     0.58427300       region=Phosphine adf.f=Phosphine
     43      C    -1.50596600     5.75607200     1.30513200       region=Phosphine adf.f=Phosphine
     44      H    -1.39936400     6.82343700     1.51307600       region=Phosphine adf.f=Phosphine
     45      C    -0.43893100     4.89094100     1.54455500       region=Phosphine adf.f=Phosphine
     46      H     0.51057500     5.27413400     1.92350600       region=Phosphine adf.f=Phosphine
     47      C    -0.56908400     3.53393700     1.26659000       region=Phosphine adf.f=Phosphine
     48      H     0.27184700     2.85592200     1.42117500       region=Phosphine adf.f=Phosphine
     49      C    -3.31753200     1.01551300    -0.65693000       region=Phosphine adf.f=Phosphine
     50      C    -3.17029700     1.34999900    -2.01090600       region=Phosphine adf.f=Phosphine
     51      H    -2.23185500     1.79001200    -2.36136300       region=Phosphine adf.f=Phosphine
     52      C    -4.21750900     1.10836400    -2.89608500       region=Phosphine adf.f=Phosphine
     53      H    -4.09925700     1.37031100    -3.95020400       region=Phosphine adf.f=Phosphine
     54      C    -5.40285600     0.52626800    -2.44569900       region=Phosphine adf.f=Phosphine
     55      H    -6.21758900     0.33006300    -3.14713100       region=Phosphine adf.f=Phosphine
     56      C    -5.54603500     0.19002000    -1.10074300       region=Phosphine adf.f=Phosphine
     57      H    -6.46914800    -0.27294800    -0.74455900       region=Phosphine adf.f=Phosphine
     58      C    -4.50777100     0.43604400    -0.20460800       region=Phosphine adf.f=Phosphine
     59      H    -4.62058800     0.16112600     0.84635800       region=Phosphine adf.f=Phosphine
     60      C    -2.55330200    -2.36990800    -0.10662500       region=Phosphine adf.f=Phosphine
     61      C    -2.56894500    -2.16505400    -1.49010700       region=Phosphine adf.f=Phosphine
     62      H    -1.75411900    -1.60826200    -1.95917800       region=Phosphine adf.f=Phosphine
     63      C    -3.63648400    -2.63233400    -2.25287700       region=Phosphine adf.f=Phosphine
     64      H    -3.64835100    -2.45422100    -3.33003600       region=Phosphine adf.f=Phosphine
     65      C    -4.69172600    -3.30273600    -1.63817500       region=Phosphine adf.f=Phosphine
     66      H    -5.53253900    -3.66222400    -2.23612100       region=Phosphine adf.f=Phosphine
     67      C    -4.68510700    -3.50143100    -0.25686300       region=Phosphine adf.f=Phosphine
     68      H    -5.51842500    -4.01611300     0.22719300       region=Phosphine adf.f=Phosphine
     69      C    -3.62245000    -3.03203500     0.51007100       region=Phosphine adf.f=Phosphine
     70      H    -3.63509800    -3.16558600     1.59474100       region=Phosphine adf.f=Phosphine
     71      C    -0.25846800    -3.04897100     1.59205500       region=Phosphine adf.f=Phosphine
     72      C     0.92592600    -2.73418500     2.27234900       region=Phosphine adf.f=Phosphine
     73      H     1.25110300    -1.69253700     2.34110900       region=Phosphine adf.f=Phosphine
     74      C     1.70496300    -3.74725700     2.81818500       region=Phosphine adf.f=Phosphine
     75      H     2.63255900    -3.49634400     3.33718900       region=Phosphine adf.f=Phosphine
     76      C     1.31528800    -5.08066700     2.67774400       region=Phosphine adf.f=Phosphine
     77      H     1.93607900    -5.87711000     3.09476300       region=Phosphine adf.f=Phosphine
     78      C     0.14504800    -5.39696400     1.99230100       region=Phosphine adf.f=Phosphine
     79      H    -0.15448800    -6.44034400     1.86992200       region=Phosphine adf.f=Phosphine
     80      C    -0.64381000    -4.38385900     1.44675600       region=Phosphine adf.f=Phosphine
     81      H    -1.54977100    -4.63724900     0.89234900       region=Phosphine adf.f=Phosphine
     82      C    -2.31984200    -1.44454800     3.46164600       region=Phosphine adf.f=Phosphine
     83      C    -3.03711600     1.22736500     3.03933600       region=Phosphine adf.f=Phosphine
     84      C    -3.33924500     0.60118300     4.24896400       region=Phosphine adf.f=Phosphine
     85      C    -2.97964300    -0.72903900     4.46105300       region=Phosphine adf.f=Phosphine
     86      H    -2.01475500    -2.48034600     3.63319700       region=Phosphine adf.f=Phosphine
     87      H    -3.20215000    -1.21049600     5.41612900       region=Phosphine adf.f=Phosphine
     88      H    -3.29719400     2.27707500     2.88055300       region=Phosphine adf.f=Phosphine
     89      H    -3.84674500     1.16209300     5.03718900       region=Phosphine adf.f=Phosphine
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 Phosphine ./dppBz.ligand.results/adf.rkf
 Pdcycle ./dppBz.Pdcycle.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 Pdcycle:
         file : ./dppBz.Pdcycle.results/adf.rkf
         jobid: 155264513
         title: *** adf ***
 Phosphine:
         file : ./dppBz.ligand.results/adf.rkf
         jobid: 1896425176
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd              0.0028   -0.0475   -0.1738     46.00     46.00      105.9035
    2  Cl             -0.2222   -0.1410   -3.5875     17.00     17.00       34.9689
    3  S               1.0604    2.1909   -2.1878     16.00     16.00       31.9721
    4  P              -1.1753   -1.6654    0.8552     15.00     15.00       30.9738
    5  P              -1.8731    1.2606    0.4262     15.00     15.00       30.9738
    6  F               5.1108   -0.6281    1.2756      9.00      9.00       18.9984
    7  F               5.9173    1.7254    2.2049      9.00      9.00       18.9984
    8  F               4.5139    3.9857    1.6442      9.00      9.00       18.9984
    9  F               2.2600    3.8484    0.2101      9.00      9.00       18.9984
   10  O              -0.3108    2.6890   -2.2754      8.00      8.00       15.9949
   11  O               2.1896    3.0635   -2.4975      8.00      8.00       15.9949
   12  O               4.5091   -3.8847   -2.0211      8.00      8.00       15.9949
   13  N               1.2715    1.4536   -0.7639      7.00      7.00       14.0031
   14  C               1.5102   -1.3039   -0.6657      6.00      6.00       12.0000
   15  C               1.2381   -2.5265   -1.3002      6.00      6.00       12.0000
   16  H               0.2039   -2.8408   -1.4612      1.00      1.00        1.0078
   17  C               2.2407   -3.3764   -1.7420      6.00      6.00       12.0000
   18  H               2.0118   -4.3273   -2.2271      1.00      1.00        1.0078
   19  C               3.5804   -3.0146   -1.5643      6.00      6.00       12.0000
   20  C               5.8608   -3.5701   -1.8492      6.00      6.00       12.0000
   21  H               6.1422   -2.6465   -2.3864      1.00      1.00        1.0078
   22  H               6.4358   -4.4081   -2.2640      1.00      1.00        1.0078
   23  H               6.1239   -3.4482   -0.7832      1.00      1.00        1.0078
   24  C               3.8806   -1.8042   -0.9454      6.00      6.00       12.0000
   25  H               4.9175   -1.5018   -0.8182      1.00      1.00        1.0078
   26  C               2.8583   -0.9479   -0.4854      6.00      6.00       12.0000
   27  C               3.2554    0.3373    0.1338      6.00      6.00       12.0000
   28  C               4.3929    0.4455    0.9408      6.00      6.00       12.0000
   29  C               4.8336    1.6655    1.4442      6.00      6.00       12.0000
   30  C               4.1171    2.8210    1.1562      6.00      6.00       12.0000
   31  C               2.9556    2.7365    0.3964      6.00      6.00       12.0000
   32  C               2.5036    1.5125   -0.1153      6.00      6.00       12.0000
   33  C               1.2031    0.8922   -3.4537      6.00      6.00       12.0000
   34  H               1.3428    1.4282   -4.4012      1.00      1.00        1.0078
   35  H               2.0809    0.2796   -3.2090      1.00      1.00        1.0078
   36  C              -2.3756    0.5216    2.0332      6.00      6.00       12.0000
   37  C              -2.0196   -0.8241    2.2482      6.00      6.00       12.0000
   38  C              -1.7701    3.0394    0.7490      6.00      6.00       12.0000
   39  C              -2.8378    3.9080    0.5001      6.00      6.00       12.0000
   40  H              -3.7672    3.5234    0.0732      1.00      1.00        1.0078
   41  C              -2.7028    5.2654    0.7832      6.00      6.00       12.0000
   42  H              -3.5341    5.9459    0.5843      1.00      1.00        1.0078
   43  C              -1.5060    5.7561    1.3051      6.00      6.00       12.0000
   44  H              -1.3994    6.8234    1.5131      1.00      1.00        1.0078
   45  C              -0.4389    4.8909    1.5446      6.00      6.00       12.0000
   46  H               0.5106    5.2741    1.9235      1.00      1.00        1.0078
   47  C              -0.5691    3.5339    1.2666      6.00      6.00       12.0000
   48  H               0.2718    2.8559    1.4212      1.00      1.00        1.0078
   49  C              -3.3175    1.0155   -0.6569      6.00      6.00       12.0000
   50  C              -3.1703    1.3500   -2.0109      6.00      6.00       12.0000
   51  H              -2.2319    1.7900   -2.3614      1.00      1.00        1.0078
   52  C              -4.2175    1.1084   -2.8961      6.00      6.00       12.0000
   53  H              -4.0993    1.3703   -3.9502      1.00      1.00        1.0078
   54  C              -5.4029    0.5263   -2.4457      6.00      6.00       12.0000
   55  H              -6.2176    0.3301   -3.1471      1.00      1.00        1.0078
   56  C              -5.5460    0.1900   -1.1007      6.00      6.00       12.0000
   57  H              -6.4691   -0.2729   -0.7446      1.00      1.00        1.0078
   58  C              -4.5078    0.4360   -0.2046      6.00      6.00       12.0000
   59  H              -4.6206    0.1611    0.8464      1.00      1.00        1.0078
   60  C              -2.5533   -2.3699   -0.1066      6.00      6.00       12.0000
   61  C              -2.5689   -2.1651   -1.4901      6.00      6.00       12.0000
   62  H              -1.7541   -1.6083   -1.9592      1.00      1.00        1.0078
   63  C              -3.6365   -2.6323   -2.2529      6.00      6.00       12.0000
   64  H              -3.6484   -2.4542   -3.3300      1.00      1.00        1.0078
   65  C              -4.6917   -3.3027   -1.6382      6.00      6.00       12.0000
   66  H              -5.5325   -3.6622   -2.2361      1.00      1.00        1.0078
   67  C              -4.6851   -3.5014   -0.2569      6.00      6.00       12.0000
   68  H              -5.5184   -4.0161    0.2272      1.00      1.00        1.0078
   69  C              -3.6225   -3.0320    0.5101      6.00      6.00       12.0000
   70  H              -3.6351   -3.1656    1.5947      1.00      1.00        1.0078
   71  C              -0.2585   -3.0490    1.5921      6.00      6.00       12.0000
   72  C               0.9259   -2.7342    2.2723      6.00      6.00       12.0000
   73  H               1.2511   -1.6925    2.3411      1.00      1.00        1.0078
   74  C               1.7050   -3.7473    2.8182      6.00      6.00       12.0000
   75  H               2.6326   -3.4963    3.3372      1.00      1.00        1.0078
   76  C               1.3153   -5.0807    2.6777      6.00      6.00       12.0000
   77  H               1.9361   -5.8771    3.0948      1.00      1.00        1.0078
   78  C               0.1450   -5.3970    1.9923      6.00      6.00       12.0000
   79  H              -0.1545   -6.4403    1.8699      1.00      1.00        1.0078
   80  C              -0.6438   -4.3839    1.4468      6.00      6.00       12.0000
   81  H              -1.5498   -4.6372    0.8923      1.00      1.00        1.0078
   82  C              -2.3198   -1.4445    3.4616      6.00      6.00       12.0000
   83  C              -3.0371    1.2274    3.0393      6.00      6.00       12.0000
   84  C              -3.3392    0.6012    4.2490      6.00      6.00       12.0000
   85  C              -2.9796   -0.7290    4.4611      6.00      6.00       12.0000
   86  H              -2.0148   -2.4803    3.6332      1.00      1.00        1.0078
   87  H              -3.2022   -1.2105    5.4161      1.00      1.00        1.0078
   88  H              -3.2972    2.2771    2.8806      1.00      1.00        1.0078
   89  H              -3.8467    1.1621    5.0372      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  Pdcycle                                           1  Pd           0.0028   -0.0475   -0.1738
                                                         2  Cl          -0.2222   -0.1410   -3.5875
                                                         3  S            1.0604    2.1909   -2.1878
                                                         6  F            5.1108   -0.6281    1.2756
                                                         7  F            5.9173    1.7254    2.2049
                                                         8  F            4.5139    3.9857    1.6442
                                                         9  F            2.2600    3.8484    0.2101
                                                        10  O           -0.3108    2.6890   -2.2754
                                                        11  O            2.1896    3.0635   -2.4975
                                                        12  O            4.5091   -3.8847   -2.0211
                                                        13  N            1.2715    1.4536   -0.7639
                                                        14  C            1.5102   -1.3039   -0.6657
                                                        15  C            1.2381   -2.5265   -1.3002
                                                        17  C            2.2407   -3.3764   -1.7420
                                                        19  C            3.5804   -3.0146   -1.5643
                                                        20  C            5.8608   -3.5701   -1.8492
                                                        24  C            3.8806   -1.8042   -0.9454
                                                        26  C            2.8583   -0.9479   -0.4854
                                                        27  C            3.2554    0.3373    0.1338
                                                        28  C            4.3929    0.4455    0.9408
                                                        29  C            4.8336    1.6655    1.4442
                                                        30  C            4.1171    2.8210    1.1562
                                                        31  C            2.9556    2.7365    0.3964
                                                        32  C            2.5036    1.5125   -0.1153
                                                        33  C            1.2031    0.8922   -3.4537
                                                        16  H            0.2039   -2.8408   -1.4612
                                                        18  H            2.0118   -4.3273   -2.2271
                                                        21  H            6.1422   -2.6465   -2.3864
                                                        22  H            6.4358   -4.4081   -2.2640
                                                        23  H            6.1239   -3.4482   -0.7832
                                                        25  H            4.9175   -1.5018   -0.8182
                                                        34  H            1.3428    1.4282   -4.4012
                                                        35  H            2.0809    0.2796   -3.2090
    2  Phosphine                                         4  P           -1.1753   -1.6654    0.8552
                                                         5  P           -1.8731    1.2606    0.4262
                                                        36  C           -2.3756    0.5216    2.0332
                                                        37  C           -2.0196   -0.8241    2.2482
                                                        38  C           -1.7701    3.0394    0.7490
                                                        39  C           -2.8378    3.9080    0.5001
                                                        41  C           -2.7028    5.2654    0.7832
                                                        43  C           -1.5060    5.7561    1.3051
                                                        45  C           -0.4389    4.8909    1.5446
                                                        47  C           -0.5691    3.5339    1.2666
                                                        49  C           -3.3175    1.0155   -0.6569
                                                        50  C           -3.1703    1.3500   -2.0109
                                                        52  C           -4.2175    1.1084   -2.8961
                                                        54  C           -5.4029    0.5263   -2.4457
                                                        56  C           -5.5460    0.1900   -1.1007
                                                        58  C           -4.5078    0.4360   -0.2046
                                                        60  C           -2.5533   -2.3699   -0.1066
                                                        61  C           -2.5689   -2.1651   -1.4901
                                                        63  C           -3.6365   -2.6323   -2.2529
                                                        65  C           -4.6917   -3.3027   -1.6382
                                                        67  C           -4.6851   -3.5014   -0.2569
                                                        69  C           -3.6225   -3.0320    0.5101
                                                        71  C           -0.2585   -3.0490    1.5921
                                                        72  C            0.9259   -2.7342    2.2723
                                                        74  C            1.7050   -3.7473    2.8182
                                                        76  C            1.3153   -5.0807    2.6777
                                                        78  C            0.1450   -5.3970    1.9923
                                                        80  C           -0.6438   -4.3839    1.4468
                                                        82  C           -2.3198   -1.4445    3.4616
                                                        83  C           -3.0371    1.2274    3.0393
                                                        84  C           -3.3392    0.6012    4.2490
                                                        85  C           -2.9796   -0.7290    4.4611
                                                        40  H           -3.7672    3.5234    0.0732
                                                        42  H           -3.5341    5.9459    0.5843
                                                        44  H           -1.3994    6.8234    1.5131
                                                        46  H            0.5106    5.2741    1.9235
                                                        48  H            0.2718    2.8559    1.4212
                                                        51  H           -2.2319    1.7900   -2.3614
                                                        53  H           -4.0993    1.3703   -3.9502
                                                        55  H           -6.2176    0.3301   -3.1471
                                                        57  H           -6.4691   -0.2729   -0.7446
                                                        59  H           -4.6206    0.1611    0.8464
                                                        62  H           -1.7541   -1.6083   -1.9592
                                                        64  H           -3.6484   -2.4542   -3.3300
                                                        66  H           -5.5325   -3.6622   -2.2361
                                                        68  H           -5.5184   -4.0161    0.2272
                                                        70  H           -3.6351   -3.1656    1.5947
                                                        73  H            1.2511   -1.6925    2.3411
                                                        75  H            2.6326   -3.4963    3.3372
                                                        77  H            1.9361   -5.8771    3.0948
                                                        79  H           -0.1545   -6.4403    1.8699
                                                        81  H           -1.5498   -4.6372    0.8923
                                                        86  H           -2.0148   -2.4803    3.6332
                                                        87  H           -3.2022   -1.2105    5.4161
                                                        88  H           -3.2972    2.2771    2.8806
                                                        89  H           -3.8467    1.1621    5.0372



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   472

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                           *****************************
                                           *  Fragment Type : Pdcycle  *
                                           *****************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.00277  -0.04746  -0.17380      0.00277  -0.04746  -0.17380       1   0.00277  -0.04746  -0.17380
     2)    -0.22219  -0.14101  -3.58753     -0.22219  -0.14101  -3.58753       2  -0.22219  -0.14101  -3.58753
     3)     1.06039   2.19088  -2.18784      1.06039   2.19088  -2.18784       3   1.06039   2.19088  -2.18784
     4)     5.11075  -0.62812   1.27555      5.11075  -0.62812   1.27555       6   5.11075  -0.62812   1.27555
     5)     5.91726   1.72544   2.20491      5.91726   1.72544   2.20491       7   5.91726   1.72544   2.20491
     6)     4.51391   3.98573   1.64418      4.51391   3.98573   1.64418       8   4.51391   3.98573   1.64418
     7)     2.25996   3.84835   0.21009      2.25996   3.84835   0.21009       9   2.25996   3.84835   0.21009
     8)    -0.31083   2.68901  -2.27539     -0.31083   2.68901  -2.27539      10  -0.31083   2.68901  -2.27539
     9)     2.18959   3.06354  -2.49746      2.18959   3.06354  -2.49746      11   2.18959   3.06354  -2.49746
    10)     4.50908  -3.88475  -2.02107      4.50908  -3.88475  -2.02107      12   4.50908  -3.88475  -2.02107
